year,month,period,category,monthly_expense_inr
2019,1,2019-01,Rent,18840.02
2019,1,2019-01,Groceries,9035.66
2019,1,2019-01,Utilities,4110.39
2019,1,2019-01,Transport,2570.13
2019,1,2019-01,Entertainment,1896.88
2019,1,2019-01,Dining,3577.44
2019,1,2019-01,Healthcare,1884.93
2019,1,2019-01,Insurance,2631.77
2019,1,2019-01,Education,1495.51
2019,1,2019-01,Travel,3115.06
2019,1,2019-01,Subscriptions,767.32
2019,1,2019-01,Miscellaneous,1610.03
2019,2,2019-02,Rent,18290.54
2019,2,2019-02,Groceries,8768.7
2019,2,2019-02,Utilities,3426.05
2019,2,2019-02,Transport,2579.85
2019,2,2019-02,Entertainment,2043.85
2019,2,2019-02,Dining,3766.01
2019,2,2019-02,Healthcare,2051.7
2019,2,2019-02,Insurance,2821.25
2019,2,2019-02,Education,1463.42
2019,2,2019-02,Travel,2907.8
2019,2,2019-02,Subscriptions,760.94
2019,2,2019-02,Miscellaneous,1555.44
2019,3,2019-03,Rent,19712.28
2019,3,2019-03,Groceries,8938.47
2019,3,2019-03,Utilities,3157.39
2019,3,2019-03,Transport,2376.33
2019,3,2019-03,Entertainment,2078.07
2019,3,2019-03,Dining,3656.08
2019,3,2019-03,Healthcare,2065.18
2019,3,2019-03,Insurance,2400.17
2019,3,2019-03,Education,1672.98
2019,3,2019-03,Travel,3021
2019,3,2019-03,Subscriptions,810.5
2019,3,2019-03,Miscellaneous,1578.43
2019,4,2019-04,Rent,18709.39
2019,4,2019-04,Groceries,9366.61
2019,4,2019-04,Utilities,3865.61
2019,4,2019-04,Transport,2543.37
2019,4,2019-04,Entertainment,2075.75
2019,4,2019-04,Dining,3194
2019,4,2019-04,Healthcare,2059.72
2019,4,2019-04,Insurance,2429.44
2019,4,2019-04,Education,1442.5
2019,4,2019-04,Travel,2950.47
2019,4,2019-04,Subscriptions,871.76
2019,4,2019-04,Miscellaneous,1422.08
2019,5,2019-05,Rent,19534.28
2019,5,2019-05,Groceries,8091.25
2019,5,2019-05,Utilities,3429.67
2019,5,2019-05,Transport,2524.41
2019,5,2019-05,Entertainment,2277.38
2019,5,2019-05,Dining,3649.36
2019,5,2019-05,Healthcare,2095.2
2019,5,2019-05,Insurance,2447.69
2019,5,2019-05,Education,1458.39
2019,5,2019-05,Travel,3785.32
2019,5,2019-05,Subscriptions,790.82
2019,5,2019-05,Miscellaneous,1385.19
2019,6,2019-06,Rent,17206.37
2019,6,2019-06,Groceries,8758.6
2019,6,2019-06,Utilities,3604.4
2019,6,2019-06,Transport,2521.36
2019,6,2019-06,Entertainment,2082.86
2019,6,2019-06,Dining,3410.28
2019,6,2019-06,Healthcare,2019.02
2019,6,2019-06,Insurance,2593.84
2019,6,2019-06,Education,1472.16
2019,6,2019-06,Travel,3544.55
2019,6,2019-06,Subscriptions,768.23
2019,6,2019-06,Miscellaneous,1467.33
2019,7,2019-07,Rent,18038.86
2019,7,2019-07,Groceries,8688.42
2019,7,2019-07,Utilities,3602.26
2019,7,2019-07,Transport,2429.59
2019,7,2019-07,Entertainment,2001.5
2019,7,2019-07,Dining,3600.96
2019,7,2019-07,Healthcare,2156.26
2019,7,2019-07,Insurance,2599.81
2019,7,2019-07,Education,1491.14
2019,7,2019-07,Travel,2923.81
2019,7,2019-07,Subscriptions,796.17
2019,7,2019-07,Miscellaneous,1348.14
2019,8,2019-08,Rent,16858.74
2019,8,2019-08,Groceries,8451.46
2019,8,2019-08,Utilities,3290.58
2019,8,2019-08,Transport,2559.97
2019,8,2019-08,Entertainment,1891.34
2019,8,2019-08,Dining,3420.59
2019,8,2019-08,Healthcare,2155.91
2019,8,2019-08,Insurance,2446.56
2019,8,2019-08,Education,1879.65
2019,8,2019-08,Travel,2831.95
2019,8,2019-08,Subscriptions,790.14
2019,8,2019-08,Miscellaneous,1414.5
2019,9,2019-09,Rent,18086.16
2019,9,2019-09,Groceries,9453.77
2019,9,2019-09,Utilities,3137.26
2019,9,2019-09,Transport,2565.16
2019,9,2019-09,Entertainment,2028.53
2019,9,2019-09,Dining,3375.23
2019,9,2019-09,Healthcare,1826.47
2019,9,2019-09,Insurance,2510.82
2019,9,2019-09,Education,1452.35
2019,9,2019-09,Travel,3041.88
2019,9,2019-09,Subscriptions,825.08
2019,9,2019-09,Miscellaneous,1644.16
2019,10,2019-10,Rent,18196.58
2019,10,2019-10,Groceries,8447.31
2019,10,2019-10,Utilities,3537.65
2019,10,2019-10,Transport,2533
2019,10,2019-10,Entertainment,2487.57
2019,10,2019-10,Dining,4042.91
2019,10,2019-10,Healthcare,2042.82
2019,10,2019-10,Insurance,2719.5
2019,10,2019-10,Education,1393.01
2019,10,2019-10,Travel,2884.84
2019,10,2019-10,Subscriptions,755.52
2019,10,2019-10,Miscellaneous,1464.92
2019,11,2019-11,Rent,16936.75
2019,11,2019-11,Groceries,9342.98
2019,11,2019-11,Utilities,3453.33
2019,11,2019-11,Transport,2279.38
2019,11,2019-11,Entertainment,1878.13
2019,11,2019-11,Dining,4100.71
2019,11,2019-11,Healthcare,2100.58
2019,11,2019-11,Insurance,2799.51
2019,11,2019-11,Education,1762.25
2019,11,2019-11,Travel,3382.05
2019,11,2019-11,Subscriptions,752.5
2019,11,2019-11,Miscellaneous,1635.14
2019,12,2019-12,Rent,18758.26
2019,12,2019-12,Groceries,8561.01
2019,12,2019-12,Utilities,3412.77
2019,12,2019-12,Transport,2408.19
2019,12,2019-12,Entertainment,2379.73
2019,12,2019-12,Dining,4282.43
2019,12,2019-12,Healthcare,2018.85
2019,12,2019-12,Insurance,2476.2
2019,12,2019-12,Education,1406.79
2019,12,2019-12,Travel,3508.12
2019,12,2019-12,Subscriptions,776.66
2019,12,2019-12,Miscellaneous,1495.16
2020,1,2020-01,Rent,20420.05
2020,1,2020-01,Groceries,9523.87
2020,1,2020-01,Utilities,4280.86
2020,1,2020-01,Transport,2546.36
2020,1,2020-01,Entertainment,1950.7
2020,1,2020-01,Dining,3462.19
2020,1,2020-01,Healthcare,2008.62
2020,1,2020-01,Insurance,2960.23
2020,1,2020-01,Education,1497.38
2020,1,2020-01,Travel,3473.9
2020,1,2020-01,Subscriptions,794.49
2020,1,2020-01,Miscellaneous,1663.03
2020,2,2020-02,Rent,18888.12
2020,2,2020-02,Groceries,9361.19
2020,2,2020-02,Utilities,3666.01
2020,2,2020-02,Transport,2521.87
2020,2,2020-02,Entertainment,2156.21
2020,2,2020-02,Dining,3753.41
2020,2,2020-02,Healthcare,1945.57
2020,2,2020-02,Insurance,2423.72
2020,2,2020-02,Education,1591.31
2020,2,2020-02,Travel,3448.45
2020,2,2020-02,Subscriptions,848.06
2020,2,2020-02,Miscellaneous,1563.79
2020,3,2020-03,Rent,18778.32
2020,3,2020-03,Groceries,10190.5
2020,3,2020-03,Utilities,3537.21
2020,3,2020-03,Transport,2560.28
2020,3,2020-03,Entertainment,2239.39
2020,3,2020-03,Dining,3769.54
2020,3,2020-03,Healthcare,2293.51
2020,3,2020-03,Insurance,2653.86
2020,3,2020-03,Education,1605.22
2020,3,2020-03,Travel,2891.42
2020,3,2020-03,Subscriptions,923.21
2020,3,2020-03,Miscellaneous,1737.89
2020,4,2020-04,Rent,18262.86
2020,4,2020-04,Groceries,9232.73
2020,4,2020-04,Utilities,4396.97
2020,4,2020-04,Transport,2450.64
2020,4,2020-04,Entertainment,1987.26
2020,4,2020-04,Dining,3816.85
2020,4,2020-04,Healthcare,2152.79
2020,4,2020-04,Insurance,2624.19
2020,4,2020-04,Education,1559.55
2020,4,2020-04,Travel,3213.8
2020,4,2020-04,Subscriptions,910.94
2020,4,2020-04,Miscellaneous,1583.56
2020,5,2020-05,Rent,19175
2020,5,2020-05,Groceries,8287.55
2020,5,2020-05,Utilities,3664.26
2020,5,2020-05,Transport,2492.19
2020,5,2020-05,Entertainment,2141.07
2020,5,2020-05,Dining,3481.37
2020,5,2020-05,Healthcare,2057.9
2020,5,2020-05,Insurance,2769.25
2020,5,2020-05,Education,1449.66
2020,5,2020-05,Travel,3786.95
2020,5,2020-05,Subscriptions,815.6
2020,5,2020-05,Miscellaneous,1544.03
2020,6,2020-06,Rent,19572.47
2020,6,2020-06,Groceries,10047.76
2020,6,2020-06,Utilities,3969.9
2020,6,2020-06,Transport,2600.67
2020,6,2020-06,Entertainment,2012.31
2020,6,2020-06,Dining,3625.64
2020,6,2020-06,Healthcare,2130.55
2020,6,2020-06,Insurance,2652.81
2020,6,2020-06,Education,1472.53
2020,6,2020-06,Travel,3642.17
2020,6,2020-06,Subscriptions,851.5
2020,6,2020-06,Miscellaneous,1812.9
2020,7,2020-07,Rent,20540.7
2020,7,2020-07,Groceries,9324.86
2020,7,2020-07,Utilities,3611.63
2020,7,2020-07,Transport,2394.51
2020,7,2020-07,Entertainment,2025.57
2020,7,2020-07,Dining,3744.59
2020,7,2020-07,Healthcare,2364.53
2020,7,2020-07,Insurance,2510.17
2020,7,2020-07,Education,1513.18
2020,7,2020-07,Travel,2744.16
2020,7,2020-07,Subscriptions,831.8
2020,7,2020-07,Miscellaneous,1474.6
2020,8,2020-08,Rent,17875.25
2020,8,2020-08,Groceries,9131.88
2020,8,2020-08,Utilities,3654.22
2020,8,2020-08,Transport,2348.16
2020,8,2020-08,Entertainment,1915.15
2020,8,2020-08,Dining,4144.5
2020,8,2020-08,Healthcare,1937.78
2020,8,2020-08,Insurance,2452.26
2020,8,2020-08,Education,2098.31
2020,8,2020-08,Travel,3699.06
2020,8,2020-08,Subscriptions,780.95
2020,8,2020-08,Miscellaneous,1540.2
2020,9,2020-09,Rent,18840.05
2020,9,2020-09,Groceries,10430.17
2020,9,2020-09,Utilities,3457.4
2020,9,2020-09,Transport,2586.37
2020,9,2020-09,Entertainment,2197.94
2020,9,2020-09,Dining,3770.87
2020,9,2020-09,Healthcare,2052.6
2020,9,2020-09,Insurance,2603.92
2020,9,2020-09,Education,1445.07
2020,9,2020-09,Travel,3104.99
2020,9,2020-09,Subscriptions,851.37
2020,9,2020-09,Miscellaneous,1596.94
2020,10,2020-10,Rent,19248.2
2020,10,2020-10,Groceries,9717.36
2020,10,2020-10,Utilities,3898.3
2020,10,2020-10,Transport,2649.48
2020,10,2020-10,Entertainment,2465.97
2020,10,2020-10,Dining,4055.39
2020,10,2020-10,Healthcare,2100.01
2020,10,2020-10,Insurance,2511.35
2020,10,2020-10,Education,1604.91
2020,10,2020-10,Travel,3131.61
2020,10,2020-10,Subscriptions,945.5
2020,10,2020-10,Miscellaneous,1723.68
2020,11,2020-11,Rent,20372.62
2020,11,2020-11,Groceries,9017.35
